#opt_usos_v1.dat
# Usos Enteros
set K:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14;
# Usos Estacionario
set I:= 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 301 302 303 304 305 306 307 308 401 402 403 404 405 406 407 408 501 502 503 504 505 506 507 508 509 510 511 512 601 602 603 604 605 606 607 608 609 610 611 612 701 702 703 704 705 706 707 801 802 901 902 903 1001 1002 1003 1101 1102 1103 1201 1202 1301 1302 1303 1304 1401;
# Pixeles
set J:= 25 27 30 32 33 34 35 38 39 41;
# Productores
set P:= 3;
#Estaciones-año del período de planificación
set D:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16;
# estaciones (O,I,P,V)
set E:= 1 2 3 4;

#set IK{K} within I; Usos anuales del uso entero [k]
set IK[1]:= 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116;
set IK[2]:= 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216;
set IK[3]:= 301 302 303 304 305 306 307 308;
set IK[4]:= 401 402 403 404 405 406 407 408;
set IK[5]:= 501 502 503 504 505 506 507 508 509 510 511 512;
set IK[6]:= 601 602 603 604 605 606 607 608 609 610 611 612;
set IK[7]:= 701 702 703 704 705 706 707;
set IK[8]:= 801 802;
set IK[9]:= 901 902 903;
set IK[10]:= 1001 1002 1003;
set IK[11]:= 1101 1102 1103;
set IK[12]:= 1201 1202;
set IK[13]:= 1301 1302 1303 1304;
set IK[14]:= 1401;

#set JP{P} within J; Pixeles del productor [p]
set JP[3]:=  25 27 30 32 33 34 35 38 39 41;

#set PI{I} within I;		# usos estacionario Previo al uso estacionario i
set PI[101]:= 216 308 408 512 612 707 802 903 1003 1202 1304 1401;
set PI[102]:= 101;
set PI[103]:= 102;
set PI[104]:= 103;
set PI[105]:= 104;
set PI[106]:= 105;
set PI[107]:= 106;
set PI[108]:= 107;
set PI[109]:= 108;
set PI[110]:= 109;
set PI[111]:= 110;
set PI[112]:= 111;
set PI[113]:= 112;
set PI[114]:= 113;
set PI[115]:= 114;
set PI[116]:= 115;
set PI[201]:= 116 308 408 512 612 707 802 903 1003 1202 1304 1401;
set PI[202]:= 201;
set PI[203]:= 202;
set PI[204]:= 203;
set PI[205]:= 204;
set PI[206]:= 205;
set PI[207]:= 206;
set PI[208]:= 207;
set PI[209]:= 208;
set PI[210]:= 209;
set PI[211]:= 210;
set PI[212]:= 211;
set PI[213]:= 212;
set PI[214]:= 213;
set PI[215]:= 214;
set PI[216]:= 215;
set PI[301]:= 116 216 408 512 612 707 802 1202 1304 1401;
set PI[302]:= 301;
set PI[303]:= 302;
set PI[304]:= 303;
set PI[305]:= 304;
set PI[306]:= 305;
set PI[307]:= 306;
set PI[308]:= 307;
